Reading (with alignment) bin file /home/t-avarhade/prec1M/prec1M_queries_normalized.bin ...Metadata: #pts = 13265, #dims = 384, aligned_dim = 384... allocating aligned memory of 20375040 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /home/t-avarhade/prec1M/prec1M_normalized_gt200, size: 21224008, cache_size: 21224008
Reading truthset file /home/t-avarhade/prec1M/prec1M_normalized_gt200 ...
Metadata: #pts = 13265, #dims = 200... 
Opened cluster file: /home/t-avarhade/prec1M/index/cluster_mcs32_pm32_t0.8
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 8
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
 Cumulative Unique nodes: 12
Total Expansion Distance comparions: 12

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 18
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 19
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 25
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 26
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 31
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 32
 Cumulative Unique nodes: 34
 Cumulative Unique nodes: 34
 Cumulative Unique nodes: 34
 Cumulative Unique nodes: 34
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
Total Expansion Distance comparions: 35

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 7
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 9
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
Total Expansion Distance comparions: 11

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
Total Expansion Distance comparions: 5

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
